id,terrestrial_date,sol,ls,month,min_temp,pressure
1725.0,2017-01-05 00:09:00,1807,56,2,-78.0,884.0
1726.0,2017-01-06 00:09:00,1808,57,2,-79.0,884.0
1728.0,2017-01-07 00:09:00,1809,57,2,-80.0,884.0
1729.0,2017-01-08 00:09:00,1810,58,2,-78.0,883.0
1727.0,2017-01-09 00:09:00,1811,58,2,-79.0,882.0
1730.0,2017-01-10 00:09:00,1812,59,2,-79.0,882.0
1731.0,2017-01-11 00:09:00,1813,59,2,-80.0,881.0
1732.0,2017-01-12 00:09:00,1814,59,2,-80.0,881.0
1733.0,2017-01-13 00:09:00,1815,60,3,-81.0,881.0
1734.0,2017-01-15 00:09:00,1816,60,3,-82.0,882.0
1735.0,2017-01-16 00:09:00,1817,61,3,-80.0,882.0
1736.0,2017-01-17 00:09:00,1818,61,3,-81.0,881.0
1737.0,2017-01-18 00:09:00,1819,62,3,-82.0,880.0
1738.0,2017-01-19 00:09:00,1820,62,3,-79.0,881.0
1740.0,2017-01-20 00:09:00,1821,63,3,-81.0,882.0
1739.0,2017-01-21 00:09:00,1822,63,3,-78.0,881.0
1743.0,2017-01-22 00:09:00,1823,64,3,-80.0,879.0
1742.0,2017-01-23 00:09:00,1824,64,3,-80.0,879.0
1741.0,2017-01-24 00:09:00,1825,64,3,-80.0,878.0
1744.0,2017-01-25 00:09:00,1826,65,3,-80.0,878.0
1745.0,2017-01-26 00:09:00,1827,65,3,-80.0,879.0
1746.0,2017-01-27 00:09:00,1828,66,3,-80.0,878.0
1749.0,2017-01-28 00:09:00,1829,66,3,-78.0,877.0
1748.0,2017-01-29 00:09:00,1830,67,3,-80.0,877.0
1747.0,2017-01-30 00:09:00,1831,67,3,-80.0,876.0
1750.0,2017-01-01 00:10:00,1832,68,3,-84.0,875.0
1751.0,2017-01-02 00:10:00,1833,68,3,-81.0,875.0
1752.0,2017-01-03 00:10:00,1834,68,3,-80.0,875.0
1753.0,2017-01-04 00:10:00,1835,69,3,-80.0,873.0
1755.0,2017-01-05 00:10:00,1836,69,3,-81.0,873.0
1756.0,2017-01-06 00:10:00,1837,70,3,-81.0,872.0
1754.0,2017-01-07 00:10:00,1838,70,3,-79.0,872.0
1757.0,2017-01-08 00:10:00,1839,71,3,-80.0,872.0
1758.0,2017-01-09 00:10:00,1840,71,3,-77.0,871.0
1759.0,2017-01-10 00:10:00,1841,72,3,-77.0,870.0
1761.0,2017-01-11 00:10:00,1842,72,3,-79.0,869.0
1760.0,2017-01-12 00:10:00,1843,72,3,-80.0,869.0
1762.0,2017-01-13 00:10:00,1844,73,3,-81.0,869.0
1763.0,2017-01-14 00:10:00,1845,73,3,-80.0,868.0
1765.0,2017-01-15 00:10:00,1846,74,3,-80.0,868.0
1764.0,2017-01-16 00:10:00,1847,74,3,-80.0,866.0
1766.0,2017-01-17 00:10:00,1848,75,3,-80.0,865.0
1770.0,2017-01-18 00:10:00,1849,75,3,-80.0,864.0
1768.0,2017-01-19 00:10:00,1850,76,3,-80.0,864.0
1767.0,2017-01-20 00:10:00,1851,76,3,-87.0,864.0
1769.0,2017-01-22 00:10:00,1852,77,3,-80.0,863.0
1771.0,2017-01-23 00:10:00,1853,77,3,-80.0,862.0
1772.0,2017-01-24 00:10:00,1854,77,3,-80.0,861.0
1773.0,2017-01-25 00:10:00,1855,78,3,-78.0,861.0
1774.0,2017-01-26 00:10:00,1856,78,3,-80.0,859.0
1776.0,2017-01-27 00:10:00,1857,79,3,-80.0,858.0
1775.0,2017-01-28 00:10:00,1858,79,3,-81.0,857.0
1779.0,2017-01-29 00:10:00,1859,80,3,-79.0,857.0
1778.0,2017-01-30 00:10:00,1860,80,3,-80.0,857.0
1780.0,2017-01-31 00:10:00,1861,81,3,-79.0,855.0
1777.0,2017-01-01 00:11:00,1862,81,3,-81.0,854.0
1781.0,2017-01-02 00:11:00,1863,81,3,-80.0,853.0
1782.0,2017-01-03 00:11:00,1864,82,3,-82.0,852.0
1783.0,2017-01-04 00:11:00,1865,82,3,-80.0,852.0
1785.0,2017-01-05 00:11:00,1866,83,3,-80.0,850.0
1784.0,2017-01-06 00:11:00,1867,83,3,-78.0,848.0
1786.0,2017-01-07 00:11:00,1868,84,3,-80.0,848.0
1787.0,2017-01-08 00:11:00,1869,84,3,-81.0,846.0
1788.0,2017-01-09 00:11:00,1870,85,3,-81.0,845.0
1789.0,2017-01-10 00:11:00,1871,85,3,-80.0,844.0
1791.0,2017-01-11 00:11:00,1872,86,3,-79.0,843.0
1790.0,2017-01-12 00:11:00,1873,86,3,-79.0,842.0
1792.0,2017-01-13 00:11:00,1874,86,3,-80.0,840.0
1793.0,2017-01-14 00:11:00,1875,87,3,-79.0,839.0
1794.0,2017-01-15 00:11:00,1876,87,3,-79.0,838.0
1797.0,2017-01-16 00:11:00,1877,88,3,-79.0,837.0
1795.0,2017-01-17 00:11:00,1878,88,3,-79.0,835.0
1796.0,2017-01-18 00:11:00,1879,89,3,-79.0,834.0
1798.0,2017-01-19 00:11:00,1880,89,3,-79.0,833.0
1803.0,2017-01-20 00:11:00,1881,90,4,-79.0,832.0
1801.0,2017-01-21 00:11:00,1882,90,4,-78.0,831.0
1800.0,2017-01-22 00:11:00,1883,91,4,-78.0,830.0
1799.0,2017-01-23 00:11:00,1884,91,4,-79.0,829.0
1804.0,2017-01-24 00:11:00,1885,91,4,-79.0,827.0
1805.0,2017-01-25 00:11:00,1886,92,4,-79.0,826.0
1802.0,2017-01-26 00:11:00,1887,92,4,-79.0,824.0
1807.0,2017-01-27 00:11:00,1888,93,4,-79.0,823.0
1806.0,2017-01-29 00:11:00,1889,93,4,-80.0,822.0
1808.0,2017-01-30 00:11:00,1890,94,4,-79.0,821.0
1810.0,2017-01-01 00:12:00,1891,94,4,-80.0,819.0
1809.0,2017-01-02 00:12:00,1892,95,4,-81.0,817.0
1812.0,2017-01-03 00:12:00,1893,95,4,-79.0,816.0
1811.0,2017-01-04 00:12:00,1894,96,4,-79.0,815.0
1814.0,2017-01-05 00:12:00,1895,96,4,-78.0,814.0
1813.0,2017-01-06 00:12:00,1896,96,4,-79.0,812.0
1817.0,2017-01-07 00:12:00,1897,97,4,-80.0,811.0
1816.0,2017-01-08 00:12:00,1898,97,4,-81.0,810.0
1815.0,2017-01-09 00:12:00,1899,98,4,-81.0,808.0
1818.0,2017-01-10 00:12:00,1900,98,4,-81.0,807.0
1819.0,2017-01-11 00:12:00,1901,99,4,-81.0,806.0
1820.0,2017-01-12 00:12:00,1902,99,4,-79.0,804.0
1821.0,2017-01-13 00:12:00,1903,100,4,-78.0,803.0
1822.0,2017-01-14 00:12:00,1904,100,4,-79.0,801.0
1823.0,2017-01-15 00:12:00,1905,101,4,-80.0,800.0
1824.0,2017-01-16 00:12:00,1906,101,4,-79.0,799.0
1825.0,2017-01-17 00:12:00,1907,101,4,-79.0,798.0
1826.0,2017-01-18 00:12:00,1908,102,4,-79.0,796.0
1827.0,2017-01-19 00:12:00,1909,102,4,-80.0,795.0
1828.0,2017-01-20 00:12:00,1910,103,4,-80.0,794.0
1833.0,2017-01-21 00:12:00,1911,103,4,-79.0,792.0
1832.0,2017-01-22 00:12:00,1912,104,4,-80.0,791.0
1830.0,2017-01-23 00:12:00,1913,104,4,-79.0,791.0
1834.0,2017-01-24 00:12:00,1914,105,4,-78.0,790.0
1835.0,2017-01-25 00:12:00,1915,105,4,-78.0,788.0
1829.0,2017-01-26 00:12:00,1916,106,4,-79.0,787.0
1831.0,2017-01-27 00:12:00,1917,106,4,-80.0,786.0
1839.0,2017-01-28 00:12:00,1918,107,4,-77.0,784.0
1836.0,2017-01-29 00:12:00,1919,107,4,-77.0,783.0
1837.0,2017-01-30 00:12:00,1920,108,4,-77.0,782.0
1838.0,2017-01-31 00:12:00,1921,108,4,-78.0,781.0
1840.0,2018-01-01 00:01:00,1922,108,4,-79.0,780.0
1842.0,2018-01-02 00:01:00,1923,109,4,-77.0,778.0
1841.0,2018-01-03 00:01:00,1924,109,4,-78.0,777.0
1844.0,2018-01-05 00:01:00,1925,110,4,-79.0,777.0
1843.0,2018-01-06 00:01:00,1926,110,4,-80.0,775.0
1845.0,2018-01-07 00:01:00,1927,111,4,-79.0,774.0
1847.0,2018-01-08 00:01:00,1928,111,4,-78.0,773.0
1846.0,2018-01-09 00:01:00,1929,112,4,-79.0,771.0
1848.0,2018-01-10 00:01:00,1930,112,4,-79.0,770.0
1849.0,2018-01-11 00:01:00,1931,113,4,-79.0,770.0
1850.0,2018-01-12 00:01:00,1932,113,4,-79.0,768.0
1852.0,2018-01-13 00:01:00,1933,114,4,-78.0,767.0
1851.0,2018-01-14 00:01:00,1934,114,4,-79.0,766.0
1853.0,2018-01-15 00:01:00,1935,115,4,-80.0,765.0
1855.0,2018-01-16 00:01:00,1936,115,4,-79.0,764.0
1854.0,2018-01-17 00:01:00,1937,116,4,-80.0,763.0
1859.0,2018-01-18 00:01:00,1938,116,4,-78.0,762.0
1857.0,2018-01-19 00:01:00,1939,116,4,-78.0,760.0
1858.0,2018-01-20 00:01:00,1940,117,4,-77.0,759.0
1856.0,2018-01-21 00:01:00,1941,117,4,-77.0,758.0
1860.0,2018-01-22 00:01:00,1942,118,4,-78.0,757.0
1863.0,2018-01-23 00:01:00,1943,118,4,-78.0,756.0
1861.0,2018-01-24 00:01:00,1944,119,4,-80.0,755.0
1862.0,2018-01-25 00:01:00,1945,119,4,-78.0,754.0
1864.0,2018-01-26 00:01:00,1946,120,5,-79.0,753.0
1865.0,2018-01-27 00:01:00,1947,120,5,-78.0,751.0
1866.0,2018-01-28 00:01:00,1948,121,5,-78.0,752.0
1867.0,2018-01-29 00:01:00,1949,121,5,-78.0,751.0
1868.0,2018-01-30 00:01:00,1950,122,5,-79.0,750.0
1869.0,2018-01-31 00:01:00,1951,122,5,-77.0,749.0
1871.0,2018-01-01 00:02:00,1952,123,5,-80.0,748.0
1870.0,2018-01-02 00:02:00,1953,123,5,-78.0,747.0
1872.0,2018-01-03 00:02:00,1954,124,5,-77.0,745.0
1873.0,2018-01-04 00:02:00,1955,124,5,-77.0,745.0
1879.0,2018-01-05 00:02:00,1956,125,5,-79.0,744.0
1875.0,2018-01-06 00:02:00,1957,125,5,-77.0,742.0
1874.0,2018-01-07 00:02:00,1958,126,5,-77.0,741.0
1878.0,2018-01-08 00:02:00,1959,126,5,-78.0,740.0
1876.0,2018-01-09 00:02:00,1960,127,5,-78.0,740.0
1877.0,2018-01-11 00:02:00,1961,127,5,-77.0,740.0
1880.0,2018-01-12 00:02:00,1962,128,5,-78.0,738.0
1881.0,2018-01-13 00:02:00,1963,128,5,-77.0,737.0
1882.0,2018-01-14 00:02:00,1964,129,5,-76.0,736.0
1883.0,2018-01-15 00:02:00,1965,129,5,-76.0,735.0
1884.0,2018-01-16 00:02:00,1966,130,5,-77.0,735.0
1885.0,2018-01-17 00:02:00,1967,130,5,-76.0,734.0
1886.0,2018-01-18 00:02:00,1968,131,5,-76.0,732.0
1887.0,2018-01-19 00:02:00,1969,131,5,-76.0,732.0
1888.0,2018-01-20 00:02:00,1970,132,5,-77.0,731.0
1890.0,2018-01-21 00:02:00,1971,132,5,-78.0,731.0
1891.0,2018-01-22 00:02:00,1972,133,5,-78.0,730.0
1889.0,2018-01-23 00:02:00,1973,133,5,-78.0,730.0
1892.0,2018-01-24 00:02:00,1974,134,5,-77.0,729.0
1894.0,2018-01-25 00:02:00,1975,134,5,-76.0,729.0
1893.0,2018-01-26 00:02:00,1976,135,5,-77.0,728.0
1895.0,2018-01-27 00:02:00,1977,135,5,-77.0,727.0
